engine,distribution,workload,size,threads,ts,writes,reads,response_time,tps,user_provided_threads
inmemory,pareto,write_only,20000000,48,12,212318.40,0.00,0.92,70770.13,48
inmemory,pareto,write_only,20000000,48,14,237424.74,0.00,0.88,79142.75,48
inmemory,pareto,write_only,20000000,48,16,230743.72,0.00,0.92,76915.41,48
inmemory,pareto,write_only,20000000,48,18,225707.95,0.00,0.95,75235.48,48
inmemory,pareto,write_only,20000000,48,20,231570.49,0.00,0.90,77190.33,48
inmemory,pareto,write_only,20000000,48,22,229442.54,0.00,0.93,76482.01,48
inmemory,pareto,write_only,20000000,48,24,235514.06,0.00,0.89,78505.02,48
inmemory,pareto,write_only,20000000,48,26,234583.77,0.00,0.91,78199.76,48
inmemory,pareto,write_only,20000000,48,28,226163.70,0.00,0.95,75380.07,48
inmemory,pareto,write_only,20000000,48,30,241011.57,0.00,0.88,80338.69,48
inmemory,pareto,write_only,20000000,48,32,234307.72,0.00,0.93,78103.24,48
inmemory,pareto,write_only,20000000,48,34,240973.46,0.00,0.88,80323.82,48
inmemory,pareto,write_only,20000000,48,36,234778.42,0.00,0.90,78261.47,48
inmemory,pareto,write_only,20000000,48,38,238216.50,0.00,0.91,79404.50,48
inmemory,pareto,write_only,20000000,48,40,241991.92,0.00,0.87,80663.64,48
inmemory,pareto,write_only,20000000,48,42,233806.87,0.00,0.92,77934.62,48
inmemory,pareto,write_only,20000000,48,44,241374.61,0.00,0.87,80459.04,48
inmemory,pareto,write_only,20000000,48,46,239956.31,0.00,0.89,79986.94,48
inmemory,pareto,write_only,20000000,48,48,237982.13,0.00,0.89,79325.38,48
inmemory,pareto,write_only,20000000,48,50,244202.72,0.00,0.87,81401.91,48
inmemory,pareto,write_only,20000000,48,52,237036.96,0.00,0.92,79010.99,48
inmemory,pareto,write_only,20000000,48,54,246740.08,0.00,0.88,82246.03,48
inmemory,pareto,write_only,20000000,48,56,241274.44,0.00,0.90,80425.98,48
inmemory,pareto,write_only,20000000,48,58,241021.06,0.00,0.90,80340.69,48
inmemory,pareto,write_only,20000000,48,60,247675.52,0.00,0.87,82559.34,48
wt,uniform,oltp,20000000,256,2,21499.73,61349.81,64.79,7160.24,256
wt,uniform,oltp,20000000,256,4,22935.03,65139.08,61.97,7646.01,256
wt,uniform,oltp,20000000,256,6,23950.06,67735.94,59.96,7981.52,256
wt,uniform,oltp,20000000,256,8,24009.23,68090.15,59.24,8003.08,256
wt,uniform,oltp,20000000,256,10,24681.22,69860.45,57.65,8228.41,256
wt,uniform,oltp,20000000,256,12,24624.31,69861.95,58.14,8204.94,256
wt,uniform,oltp,20000000,256,14,24748.18,70251.02,58.21,8252.56,256
wt,uniform,oltp,20000000,256,16,25312.98,71870.95,56.22,8435.99,256
wt,uniform,oltp,20000000,256,18,24890.48,70683.45,57.86,8295.99,256
wt,uniform,oltp,20000000,256,20,25552.55,72371.64,56.64,8519.02,256
wt,uniform,oltp,20000000,256,22,25084.49,71076.96,58.12,8362.50,256
wt,uniform,oltp,20000000,256,24,25197.54,71504.12,57.77,8398.51,256
wt,uniform,oltp,20000000,256,26,25354.47,71917.00,56.64,8453.32,256
wt,uniform,oltp,20000000,256,28,24948.47,70738.84,57.88,8312.16,256
wt,uniform,oltp,20000000,256,30,25709.54,72827.11,55.44,8572.51,256
wt,uniform,oltp,20000000,256,32,25587.97,72235.91,56.39,8527.99,256
wt,uniform,oltp,20000000,256,34,25354.48,71685.94,56.64,8450.99,256
wt,uniform,oltp,20000000,256,36,25661.52,72610.05,55.06,8552.01,256
wt,uniform,oltp,20000000,256,38,25068.51,71032.52,57.14,8358.00,256
wt,uniform,oltp,20000000,256,40,25545.02,72357.06,56.14,8516.51,256
wt,uniform,oltp,20000000,256,42,25286.41,71819.25,56.76,8429.97,256
wt,uniform,oltp,20000000,256,44,25295.08,71788.22,56.98,8430.03,256
wt,uniform,oltp,20000000,256,46,25619.45,72613.37,55.82,8538.48,256
wt,uniform,oltp,20000000,256,48,24947.50,70783.01,57.74,8316.50,256
wt,uniform,oltp,20000000,256,50,25409.48,72017.96,56.31,8471.49,256
wt,uniform,oltp,20000000,256,52,25060.06,70972.17,57.96,8350.52,256
wt,uniform,oltp,20000000,256,54,25262.97,71403.40,56.71,8421.99,256
wt,uniform,oltp,20000000,256,56,25572.52,72270.06,55.79,8525.51,256
wt,uniform,oltp,20000000,256,58,18978.53,53683.59,75.25,6327.51,256
wt,uniform,oltp,20000000,256,60,19889.49,56491.96,69.45,6628.50,256
wt,uniform,oltp,20000000,128,2,23437.19,66639.70,32.04,7808.73,128
wt,uniform,oltp,20000000,128,4,25261.53,71544.59,27.22,8420.51,128
wt,uniform,oltp,20000000,128,6,25944.99,73500.47,30.25,8649.00,128
wt,uniform,oltp,20000000,128,8,26759.95,75834.37,25.28,8917.48,128
wt,uniform,oltp,20000000,128,10,27188.54,77166.12,24.54,9064.01,128
wt,uniform,oltp,20000000,128,12,27634.01,78381.52,24.15,9213.00,128
wt,uniform,oltp,20000000,128,14,27269.02,77028.05,24.70,9087.51,128
wt,uniform,oltp,20000000,128,16,27996.99,79423.97,23.65,9335.50,128
wt,uniform,oltp,20000000,128,18,27385.99,77558.48,24.36,9127.00,128
wt,uniform,oltp,20000000,128,20,27960.42,79135.29,24.17,9319.47,128
wt,uniform,oltp,20000000,128,22,28061.10,79415.27,23.84,9354.03,128
wt,uniform,oltp,20000000,128,24,27890.48,79094.45,24.49,9297.49,128
wt,uniform,oltp,20000000,128,26,28259.00,79824.49,24.02,9418.00,128
wt,uniform,oltp,20000000,128,28,27914.02,79048.05,24.34,9305.51,128
wt,uniform,oltp,20000000,128,30,28156.96,79815.89,23.95,9385.99,128
wt,uniform,oltp,20000000,128,32,28188.55,80019.14,23.77,9396.02,128
wt,uniform,oltp,20000000,128,34,27885.99,78689.48,24.15,9296.00,128
wt,uniform,oltp,20000000,128,36,28384.48,80487.45,23.50,9461.99,128
wt,uniform,oltp,20000000,128,38,27912.93,79171.79,24.11,9302.48,128
wt,uniform,oltp,20000000,128,40,28139.06,79468.17,24.08,9382.52,128
wt,uniform,oltp,20000000,128,42,28134.99,79504.97,23.82,9375.00,128
wt,uniform,oltp,20000000,128,44,27938.99,79179.48,24.06,9313.50,128
wt,uniform,oltp,20000000,128,46,28488.48,80827.93,23.57,9496.99,128
wt,uniform,oltp,20000000,128,48,28015.58,79116.72,24.06,9338.53,128
wt,uniform,oltp,20000000,128,50,28074.92,79458.28,23.88,9357.47,128
wt,uniform,oltp,20000000,128,52,24143.05,68472.63,30.04,8048.02,128
wt,uniform,oltp,20000000,128,54,20795.47,58967.40,30.80,6931.99,128
wt,uniform,oltp,20000000,128,56,22187.50,62940.50,28.42,7396.50,128
wt,uniform,oltp,20000000,128,58,20484.03,57938.57,31.26,6827.01,128
wt,uniform,oltp,20000000,128,60,25466.96,72206.89,28.63,8490.49,128
wt,uniform,oltp,20000000,48,2,25465.17,72173.15,7.29,8487.72,48
wt,uniform,oltp,20000000,48,4,28881.54,81999.11,6.56,9625.51,48
wt,uniform,oltp,20000000,48,6,29128.92,82339.77,6.45,9711.47,48
wt,uniform,oltp,20000000,48,8,29627.66,84057.04,6.41,9873.89,48
wt,uniform,oltp,20000000,48,10,30747.43,86939.71,6.13,10250.64,48
wt,uniform,oltp,20000000,48,12,30703.48,87048.45,6.20,10234.49,48
wt,uniform,oltp,20000000,48,14,31072.44,88059.83,6.06,10356.48,48
wt,uniform,oltp,20000000,48,16,31052.06,88205.16,6.07,10352.52,48
wt,uniform,oltp,20000000,48,18,30760.89,86959.19,6.18,10252.96,48
wt,uniform,oltp,20000000,48,20,31555.55,89552.63,5.98,10518.02,48
wt,uniform,oltp,20000000,48,22,31496.60,89210.78,6.00,10499.53,48
wt,uniform,oltp,20000000,48,24,31520.41,89112.24,6.01,10506.47,48
wt,uniform,oltp,20000000,48,26,31747.00,89991.99,5.97,10581.50,48
wt,uniform,oltp,20000000,48,28,31216.44,88497.90,6.09,10405.81,48
wt,uniform,oltp,20000000,48,30,31464.03,89364.50,5.98,10488.68,48
wt,uniform,oltp,20000000,48,32,31275.94,88715.33,6.07,10424.98,48
wt,uniform,oltp,20000000,48,34,31314.10,89000.27,6.03,10437.03,48
wt,uniform,oltp,20000000,48,36,31519.50,89348.00,5.98,10508.00,48
wt,uniform,oltp,20000000,48,38,30997.12,88043.33,6.15,10331.54,48
wt,uniform,oltp,20000000,48,40,31545.48,89169.94,5.98,10515.49,48
wt,uniform,oltp,20000000,48,42,31408.92,88841.79,6.03,10470.47,48
wt,uniform,oltp,20000000,48,44,31195.47,88565.91,6.06,10396.99,48
wt,uniform,oltp,20000000,48,46,28039.06,79281.17,8.30,9347.02,48
wt,uniform,oltp,20000000,48,48,20471.53,58054.59,9.74,6824.01,48
wt,uniform,oltp,20000000,48,50,23456.33,66568.03,8.33,7818.44,48
wt,uniform,oltp,20000000,48,52,22399.57,63427.71,8.73,7467.02,48
wt,uniform,oltp,20000000,48,54,25894.03,73413.08,8.26,8631.01,48
wt,uniform,oltp,20000000,48,56,30764.85,87118.08,6.14,10255.45,48
wt,uniform,oltp,20000000,48,58,30774.20,87014.07,6.17,10257.57,48
wt,uniform,oltp,20000000,48,60,30993.04,87662.71,6.11,10331.35,48
wt,pareto,oltp,20000000,256,2,18709.81,81930.46,67.06,6229.77,256
wt,pareto,oltp,20000000,256,4,18778.01,81307.56,69.33,6258.50,256
wt,pareto,oltp,20000000,256,6,18609.03,80544.13,71.16,6203.01,256
wt,pareto,oltp,20000000,256,8,19413.02,84048.57,66.90,6470.01,256
wt,pareto,oltp,20000000,256,10,19170.47,83097.37,68.09,6393.49,256
wt,pareto,oltp,20000000,256,12,19531.04,84631.17,66.16,6507.51,256
wt,pareto,oltp,20000000,256,14,19258.98,83353.39,68.24,6421.49,256
wt,pareto,oltp,20000000,256,16,19381.83,83902.78,67.36,6460.44,256
wt,pareto,oltp,20000000,256,18,19505.67,84450.24,66.20,6502.06,256
wt,pareto,oltp,20000000,256,20,19164.98,83018.41,68.36,6386.99,256
wt,pareto,oltp,20000000,256,22,19556.99,84747.97,65.97,6518.50,256
wt,pareto,oltp,20000000,256,24,19344.50,83714.00,67.24,6451.50,256
wt,pareto,oltp,20000000,256,26,19465.52,84349.09,67.02,6487.51,256
wt,pareto,oltp,20000000,256,28,19575.51,84658.06,66.38,6524.50,256
wt,pareto,oltp,20000000,256,30,19174.02,83168.60,67.83,6392.51,256
wt,pareto,oltp,20000000,256,32,14478.50,62614.49,87.79,4822.00,256
wt,pareto,oltp,20000000,256,34,14316.99,62003.97,88.75,4777.00,256
wt,pareto,oltp,20000000,256,36,18022.46,78027.81,76.43,6005.49,256
wt,pareto,oltp,20000000,256,38,19560.53,84721.12,66.30,6522.01,256
wt,pareto,oltp,20000000,256,40,19334.49,83691.96,67.56,6444.50,256
wt,pareto,oltp,20000000,256,42,19639.49,85102.95,65.97,6545.00,256
wt,pareto,oltp,20000000,256,44,19315.52,83699.59,67.73,6437.01,256
wt,pareto,oltp,20000000,256,46,16943.01,73400.54,83.26,5650.00,256
wt,pareto,oltp,20000000,256,48,19439.97,84260.39,67.08,6479.49,256
wt,pareto,oltp,20000000,256,50,19319.98,83593.90,67.79,6438.99,256
wt,pareto,oltp,20000000,256,52,19646.01,85058.53,66.01,6551.50,256
wt,pareto,oltp,20000000,256,54,19390.51,84009.06,67.32,6462.00,256
wt,pareto,oltp,20000000,256,56,19753.50,85586.99,66.28,6583.00,256
wt,pareto,oltp,20000000,256,58,19651.45,85057.79,66.20,6551.98,256
wt,pareto,oltp,20000000,256,60,19384.03,83812.62,67.60,6461.51,256
wt,pareto,oltp,20000000,128,2,19447.33,84685.07,30.22,6479.28,128
wt,pareto,oltp,20000000,128,4,20498.07,88827.80,27.93,6832.52,128
wt,pareto,oltp,20000000,128,6,20164.99,87439.47,28.83,6723.00,128
wt,pareto,oltp,20000000,128,8,20913.95,90420.79,26.89,6969.98,128
wt,pareto,oltp,20000000,128,10,20655.55,89577.20,27.78,6886.52,128
wt,pareto,oltp,20000000,128,12,20662.49,89459.47,28.34,6886.00,128
wt,pareto,oltp,20000000,128,14,20835.97,90323.36,27.29,6945.49,128
wt,pareto,oltp,20000000,128,16,20363.03,88249.14,28.51,6788.01,128
wt,pareto,oltp,20000000,128,18,20889.48,90406.93,27.35,6962.99,128
wt,pareto,oltp,20000000,128,20,20709.01,89819.05,27.79,6901.50,128
wt,pareto,oltp,20000000,128,22,20699.50,89703.00,28.01,6902.00,128
wt,pareto,oltp,20000000,128,24,20949.43,90652.18,27.03,6981.98,128
wt,pareto,oltp,20000000,128,26,20589.59,89187.87,28.32,6862.53,128
wt,pareto,oltp,20000000,128,28,20729.44,89764.74,27.76,6910.48,128
wt,pareto,oltp,20000000,128,30,15141.03,65585.14,37.13,5047.51,128
wt,pareto,oltp,20000000,128,32,15003.98,64998.89,37.49,5002.99,128
wt,pareto,oltp,20000000,128,34,20337.54,87982.17,27.90,6777.01,128
wt,pareto,oltp,20000000,128,36,20672.45,89403.80,28.42,6888.48,128
wt,pareto,oltp,20000000,128,38,20951.03,90801.61,26.99,6985.51,128
wt,pareto,oltp,20000000,128,40,20915.48,90612.41,27.59,6972.99,128
wt,pareto,oltp,20000000,128,42,20788.53,90067.13,27.60,6928.01,128
wt,pareto,oltp,20000000,128,44,21056.47,91214.87,26.96,7020.49,128
wt,pareto,oltp,20000000,128,46,20646.04,89431.67,28.33,6882.01,128
wt,pareto,oltp,20000000,128,48,21068.96,91298.32,26.85,7022.49,128
wt,pareto,oltp,20000000,128,50,20907.03,90530.12,27.87,6969.51,128
wt,pareto,oltp,20000000,128,52,20903.16,90433.02,27.48,6967.89,128
wt,pareto,oltp,20000000,128,54,20954.80,90680.65,26.80,6984.93,128
wt,pareto,oltp,20000000,128,56,20660.06,89484.43,28.23,6886.69,128
wt,pareto,oltp,20000000,128,58,21090.49,91294.96,26.84,7031.00,128
wt,pareto,oltp,20000000,128,60,20745.71,89715.93,27.57,6914.07,128
wt,pareto,oltp,20000000,48,2,20911.07,90836.65,8.96,6969.36,48
wt,pareto,oltp,20000000,48,4,22895.27,99154.02,7.58,7631.42,48
wt,pareto,oltp,20000000,48,6,21330.98,92393.92,7.90,7111.49,48
wt,pareto,oltp,20000000,48,8,22923.00,99336.50,7.58,7640.00,48
wt,pareto,oltp,20000000,48,10,22878.43,99151.70,7.62,7625.98,48
wt,pareto,oltp,20000000,48,12,22691.56,98253.28,7.66,7563.52,48
wt,pareto,oltp,20000000,48,14,23211.96,100404.84,7.51,7737.99,48
wt,pareto,oltp,20000000,48,16,22522.05,97573.73,7.78,7507.52,48
wt,pareto,oltp,20000000,48,18,23103.92,99984.15,7.53,7700.97,48
wt,pareto,oltp,20000000,48,20,22920.05,99176.72,7.60,7640.52,48
wt,pareto,oltp,20000000,48,22,22563.73,97769.83,7.76,7520.91,48
wt,pareto,oltp,20000000,48,24,22779.80,98565.81,7.64,7594.10,48
wt,pareto,oltp,20000000,48,26,20301.93,87972.70,10.05,6767.48,48
wt,pareto,oltp,20000000,48,28,16198.50,70100.99,11.09,5398.00,48
wt,pareto,oltp,20000000,48,30,16973.05,73465.23,10.70,5658.52,48
wt,pareto,oltp,20000000,48,32,22628.48,98003.89,7.73,7542.49,48
wt,pareto,oltp,20000000,48,34,22888.49,99142.48,7.61,7629.50,48
wt,pareto,oltp,20000000,48,36,22656.97,98141.37,7.71,7552.49,48
wt,pareto,oltp,20000000,48,38,22921.50,99279.51,7.59,7641.00,48
wt,pareto,oltp,20000000,48,40,17308.04,75034.66,11.63,5768.01,48
wt,pareto,oltp,20000000,48,42,22504.49,97437.44,7.80,7503.00,48
wt,pareto,oltp,20000000,48,44,22683.47,98196.86,7.71,7560.49,48
wt,pareto,oltp,20000000,48,46,22369.49,96848.44,7.84,7455.50,48
wt,pareto,oltp,20000000,48,48,22841.00,98960.99,7.63,7615.00,48
wt,pareto,oltp,20000000,48,50,22820.55,98853.72,7.66,7605.52,48
wt,pareto,oltp,20000000,48,52,22623.49,97979.48,7.75,7542.00,48
wt,pareto,oltp,20000000,48,54,22894.53,99139.64,7.60,7631.51,48
wt,pareto,oltp,20000000,48,56,22615.64,97976.96,7.77,7538.38,48
wt,pareto,oltp,20000000,48,58,22861.85,98900.50,7.63,7621.12,48
wt,pareto,oltp,20000000,48,60,22531.46,97637.34,7.77,7510.99,48
wt,uniform,write_only,20000000,256,2,168550.06,0.00,11.16,56144.74,256
wt,uniform,write_only,20000000,256,4,227361.41,0.00,9.17,75792.80,256
wt,uniform,write_only,20000000,256,6,244070.78,0.00,9.29,81355.43,256
wt,uniform,write_only,20000000,256,8,279838.45,0.00,8.51,93269.48,256
wt,uniform,write_only,20000000,256,10,286418.81,0.00,8.40,95476.60,256
wt,uniform,write_only,20000000,256,12,296816.11,0.00,7.82,98936.54,256
wt,uniform,write_only,20000000,256,14,298927.56,0.00,7.40,99642.02,256
wt,uniform,write_only,20000000,256,16,277515.36,0.00,7.82,92505.45,256
wt,uniform,write_only,20000000,256,18,276525.33,0.00,10.13,92177.44,256
wt,uniform,write_only,20000000,256,20,297329.52,0.00,7.25,99108.84,256
wt,uniform,write_only,20000000,256,22,304300.69,0.00,7.06,101429.23,256
wt,uniform,write_only,20000000,256,24,303915.32,0.00,7.08,101310.61,256
wt,uniform,write_only,20000000,256,26,299794.85,0.00,7.17,99929.12,256
wt,uniform,write_only,20000000,256,28,305526.78,0.00,7.13,101841.93,256
wt,uniform,write_only,20000000,256,30,298794.13,0.00,7.29,99598.54,256
wt,uniform,write_only,20000000,256,32,303143.38,0.00,7.15,101046.79,256
wt,uniform,write_only,20000000,256,34,303533.81,0.00,6.99,101179.94,256
wt,uniform,write_only,20000000,256,36,294562.14,0.00,7.43,98187.05,256
wt,uniform,write_only,20000000,256,38,305253.44,0.00,7.07,101751.81,256
wt,uniform,write_only,20000000,256,40,295932.07,0.00,7.35,98637.19,256
wt,uniform,write_only,20000000,256,42,302082.97,0.00,7.35,100697.99,256
wt,uniform,write_only,20000000,256,44,301938.77,0.00,7.12,100647.76,256
wt,uniform,write_only,20000000,256,46,296261.15,0.00,7.34,98752.72,256
wt,uniform,write_only,20000000,256,48,302791.87,0.00,7.11,100926.96,256
wt,uniform,write_only,20000000,256,50,294536.26,0.00,7.51,98184.09,256
wt,uniform,write_only,20000000,256,52,299486.48,0.00,7.21,99828.49,256
wt,uniform,write_only,20000000,256,54,294979.61,0.00,7.37,98326.54,256
wt,uniform,write_only,20000000,256,56,295515.95,0.00,7.30,98503.65,256
wt,uniform,write_only,20000000,256,58,302215.39,0.00,7.18,100739.46,256
wt,uniform,write_only,20000000,253,60,294343.71,0.00,7.44,98154.90,256
wt,uniform,write_only,20000000,128,2,182748.74,0.00,5.87,60896.91,128
wt,uniform,write_only,20000000,128,4,239567.78,0.00,4.08,79855.59,128
wt,uniform,write_only,20000000,128,6,276855.83,0.00,3.33,92283.94,128
wt,uniform,write_only,20000000,128,8,286502.12,0.00,3.65,95500.04,128
wt,uniform,write_only,20000000,128,10,296061.36,0.00,3.68,98686.45,128
wt,uniform,write_only,20000000,128,12,303645.10,0.00,3.67,101214.37,128
wt,uniform,write_only,20000000,128,14,298291.88,0.00,3.86,99429.13,128
wt,uniform,write_only,20000000,128,16,269856.46,0.00,5.00,89953.99,128
wt,uniform,write_only,20000000,128,18,282784.69,0.00,3.92,94260.90,128
wt,uniform,write_only,20000000,128,20,306678.93,0.00,3.27,102228.31,128
wt,uniform,write_only,20000000,128,22,308335.56,0.00,3.56,102779.52,128
wt,uniform,write_only,20000000,128,24,306471.31,0.00,3.75,102156.60,128
wt,uniform,write_only,20000000,128,26,311993.00,0.00,3.68,103994.00,128
wt,uniform,write_only,20000000,128,28,307130.70,0.00,3.71,102379.73,128
wt,uniform,write_only,20000000,128,30,307181.52,0.00,3.79,102393.67,128
wt,uniform,write_only,20000000,128,32,307429.30,0.00,3.72,102474.10,128
wt,uniform,write_only,20000000,128,34,302906.95,0.00,3.87,100972.98,128
wt,uniform,write_only,20000000,128,36,304635.30,0.00,3.82,101541.27,128
wt,uniform,write_only,20000000,128,38,303404.89,0.00,3.77,101139.63,128
wt,uniform,write_only,20000000,128,40,304600.26,0.00,3.88,101531.09,128
wt,uniform,write_only,20000000,128,42,303487.25,0.00,3.83,101162.75,128
wt,uniform,write_only,20000000,128,44,303193.52,0.00,3.90,101066.17,128
wt,uniform,write_only,20000000,128,46,297128.82,0.00,3.95,99041.11,128
wt,uniform,write_only,20000000,128,48,304873.73,0.00,3.71,101624.08,128
wt,uniform,write_only,20000000,128,50,300454.73,0.00,3.82,100149.41,128
wt,uniform,write_only,20000000,128,52,307196.77,0.00,3.75,102400.26,128
wt,uniform,write_only,20000000,128,54,301356.69,0.00,3.87,100454.23,128
wt,uniform,write_only,20000000,128,56,296946.04,0.00,3.90,98980.51,128
wt,uniform,write_only,20000000,128,58,303355.36,0.00,3.76,101115.45,128
wt,uniform,write_only,20000000,128,60,299816.32,0.00,3.74,99942.11,128
wt,uniform,write_only,20000000,48,2,200814.42,0.00,1.21,66930.31,48
wt,uniform,write_only,20000000,48,4,239767.15,0.00,0.97,79921.55,48
wt,uniform,write_only,20000000,48,6,247675.61,0.00,0.90,82560.37,48
wt,uniform,write_only,20000000,48,8,246149.85,0.00,0.93,82049.12,48
wt,uniform,write_only,20000000,48,10,262350.46,0.00,0.85,87449.82,48
wt,uniform,write_only,20000000,48,12,256799.73,0.00,0.88,85598.58,48
wt,uniform,write_only,20000000,48,14,253818.37,0.00,0.88,84608.96,48
wt,uniform,write_only,20000000,48,16,256020.25,0.00,0.84,85337.92,48
wt,uniform,write_only,20000000,48,18,218672.75,0.00,0.99,72891.25,48
wt,uniform,write_only,20000000,48,20,258974.93,0.00,0.86,86325.31,48
wt,uniform,write_only,20000000,48,22,262826.39,0.00,0.84,87607.96,48
wt,uniform,write_only,20000000,48,24,254654.63,0.00,0.88,84885.71,48
wt,uniform,write_only,20000000,48,26,268560.38,0.00,0.81,89520.79,48
wt,uniform,write_only,20000000,48,28,261325.04,0.00,0.86,87109.18,48
wt,uniform,write_only,20000000,48,30,233840.38,0.00,0.84,77945.46,48
wt,uniform,write_only,20000000,48,32,267852.01,0.00,0.82,89283.00,48
wt,uniform,write_only,20000000,48,34,266515.58,0.00,0.83,88840.86,48
wt,uniform,write_only,20000000,48,36,262594.02,0.00,0.85,87528.34,48
wt,uniform,write_only,20000000,48,38,258136.68,0.00,0.88,86046.89,48
wt,uniform,write_only,20000000,48,40,265463.45,0.00,0.86,88486.98,48
wt,uniform,write_only,20000000,48,42,258596.57,0.00,0.87,86200.02,48
wt,uniform,write_only,20000000,48,44,262373.80,0.00,0.87,87458.77,48
wt,uniform,write_only,20000000,48,46,259638.31,0.00,0.87,86543.77,48
wt,uniform,write_only,20000000,48,48,256497.71,0.00,0.89,85500.07,48
wt,uniform,write_only,20000000,48,50,267712.11,0.00,0.86,89238.70,48
wt,uniform,write_only,20000000,48,52,260257.14,0.00,0.88,86749.71,48
wt,uniform,write_only,20000000,48,54,263517.76,0.00,0.86,87840.42,48
wt,uniform,write_only,20000000,48,56,270948.17,0.00,0.83,90317.22,48
wt,uniform,write_only,20000000,48,58,250699.58,0.00,0.90,83565.86,48
wt,uniform,write_only,20000000,48,60,267290.69,0.00,0.83,89097.56,48
wt,pareto,write_only,20000000,256,2,192679.39,0.00,10.99,64187.51,256
wt,pareto,write_only,20000000,256,4,226143.66,0.00,8.91,75384.55,256
wt,pareto,write_only,20000000,256,6,206601.18,0.00,8.95,68859.73,256
wt,pareto,write_only,20000000,256,8,226891.42,0.00,6.81,75639.64,256
wt,pareto,write_only,20000000,256,10,235800.09,0.00,6.75,78595.20,256
wt,pareto,write_only,20000000,256,12,231566.96,0.00,7.32,77192.99,256
wt,pareto,write_only,20000000,256,14,236171.46,0.00,7.12,78724.49,256
wt,pareto,write_only,20000000,256,16,231450.67,0.00,7.32,77135.56,256
wt,pareto,write_only,20000000,256,18,232006.97,0.00,7.10,77346.32,256
wt,pareto,write_only,20000000,256,20,234499.14,0.00,7.11,78143.21,256
wt,pareto,write_only,20000000,256,22,234407.79,0.00,7.25,78160.43,256
wt,pareto,write_only,20000000,256,24,238572.44,0.00,6.90,79528.15,256
wt,pareto,write_only,20000000,256,26,233272.82,0.00,7.33,77748.61,256
wt,pareto,write_only,20000000,256,28,230572.67,0.00,7.11,76859.22,256
wt,pareto,write_only,20000000,256,30,243132.45,0.00,6.77,81043.48,256
wt,pareto,write_only,20000000,256,32,236645.46,0.00,6.89,78892.49,256
wt,pareto,write_only,20000000,256,34,234587.10,0.00,7.21,78186.53,256
wt,pareto,write_only,20000000,256,36,242571.98,0.00,6.66,80861.99,256
wt,pareto,write_only,20000000,256,38,233295.85,0.00,7.09,77767.45,256
wt,pareto,write_only,20000000,256,40,229966.80,0.00,8.03,76660.60,256
wt,pareto,write_only,20000000,256,42,229711.84,0.00,7.46,76560.95,256
wt,pareto,write_only,20000000,256,44,232004.86,0.00,7.46,77332.45,256
wt,pareto,write_only,20000000,256,46,236363.50,0.00,7.09,78784.33,256
wt,pareto,write_only,20000000,256,48,232174.62,0.00,7.85,77401.21,256
wt,pareto,write_only,20000000,256,50,232292.49,0.00,7.37,77424.16,256
wt,pareto,write_only,20000000,256,52,230567.48,0.00,7.50,76856.66,256
wt,pareto,write_only,20000000,256,54,223243.80,0.00,7.89,74416.10,256
wt,pareto,write_only,20000000,256,56,234298.15,0.00,7.37,78098.55,256
wt,pareto,write_only,20000000,256,58,228920.68,0.00,7.81,76300.73,256
wt,pareto,write_only,20000000,61,60,231871.96,0.00,7.58,77335.32,256
wt,pareto,write_only,20000000,128,2,208109.65,0.00,4.38,69348.38,128
wt,pareto,write_only,20000000,128,4,227466.17,0.00,3.24,75820.39,128
wt,pareto,write_only,20000000,128,6,247580.33,0.00,2.85,82527.44,128
wt,pareto,write_only,20000000,128,8,237989.09,0.00,3.01,79334.53,128
wt,pareto,write_only,20000000,128,10,255553.70,0.00,2.72,85183.07,128
wt,pareto,write_only,20000000,128,12,248790.98,0.00,2.77,82919.66,128
wt,pareto,write_only,20000000,128,14,246366.10,0.00,2.79,82130.70,128
wt,pareto,write_only,20000000,128,16,248142.43,0.00,2.74,82718.14,128
wt,pareto,write_only,20000000,128,18,244043.18,0.00,2.95,81326.56,128
wt,pareto,write_only,20000000,128,20,245992.28,0.00,2.78,82015.93,128
wt,pareto,write_only,20000000,128,22,253879.19,0.00,2.73,84624.73,128
wt,pareto,write_only,20000000,128,24,240216.59,0.00,3.11,80072.03,128
wt,pareto,write_only,20000000,128,26,248582.13,0.00,2.73,82861.54,128
wt,pareto,write_only,20000000,128,28,236663.44,0.00,2.88,78885.15,128
wt,pareto,write_only,20000000,128,30,246590.98,0.00,2.76,82199.33,128
wt,pareto,write_only,20000000,128,32,248530.70,0.00,2.80,82842.40,128
wt,pareto,write_only,20000000,128,34,244332.93,0.00,2.83,81446.14,128
wt,pareto,write_only,20000000,128,36,243946.84,0.00,2.82,81314.95,128
wt,pareto,write_only,20000000,128,38,237117.08,0.00,3.15,79038.69,128
wt,pareto,write_only,20000000,128,40,239151.98,0.00,2.88,79718.16,128
wt,pareto,write_only,20000000,128,42,238046.02,0.00,2.87,79347.34,128
wt,pareto,write_only,20000000,128,44,242898.62,0.00,2.90,80968.04,128
wt,pareto,write_only,20000000,128,46,230616.35,0.00,2.90,76868.78,128
wt,pareto,write_only,20000000,128,48,241021.40,0.00,2.96,80344.63,128
wt,pareto,write_only,20000000,128,50,245628.38,0.00,2.82,81876.29,128
wt,pareto,write_only,20000000,128,52,242694.56,0.00,2.99,80897.69,128
wt,pareto,write_only,20000000,128,54,243406.95,0.00,2.86,81136.48,128
