workload,range_size,engine,distribution,workload,size,threads,ts,writes,reads,response_time,tps,user_provided_threads
iobound,1000,rocks,uniform,iobound,2000000,4,560,0.00,35145.10,0.38,11715.00,4
iobound,1000,rocks,uniform,iobound,2000000,4,570,0.00,35478.92,0.37,11826.31,4
iobound,1000,rocks,uniform,iobound,2000000,4,580,0.00,35298.01,0.37,11766.00,4
iobound,1000,rocks,uniform,iobound,2000000,4,590,0.00,35701.30,0.36,11900.50,4
iobound,1000,rocks,uniform,iobound,2000000,3,600,0.00,34618.89,0.45,11539.60,4
iobound,1000,rocks,uniform,iobound,2000000,48,10,0.00,186007.35,1.31,62001.02,48
iobound,1000,rocks,uniform,iobound,2000000,48,20,0.00,192411.21,1.28,64137.40,48
iobound,1000,rocks,uniform,iobound,2000000,48,30,0.00,192037.61,1.28,64012.57,48
iobound,1000,rocks,uniform,iobound,2000000,48,40,0.00,189814.56,1.32,63271.65,48
iobound,1000,rocks,uniform,iobound,2000000,48,50,0.00,191070.63,1.31,63690.11,48
iobound,1000,rocks,uniform,iobound,2000000,48,60,0.00,192427.77,1.28,64142.79,48
iobound,1000,rocks,uniform,iobound,2000000,48,70,0.00,198623.88,1.24,66207.69,48
iobound,1000,rocks,uniform,iobound,2000000,48,80,0.00,197607.49,1.25,65869.20,48
iobound,1000,rocks,uniform,iobound,2000000,48,90,0.00,197921.89,1.25,65974.10,48
iobound,1000,rocks,uniform,iobound,2000000,48,100,0.00,197997.56,1.25,65998.62,48
iobound,1000,rocks,uniform,iobound,2000000,48,110,0.00,197506.91,1.25,65835.80,48
iobound,1000,rocks,uniform,iobound,2000000,48,120,0.00,198672.16,1.23,66223.99,48
iobound,1000,rocks,uniform,iobound,2000000,48,130,0.00,180699.17,1.34,60232.99,48
iobound,1000,rocks,uniform,iobound,2000000,48,140,0.00,180539.72,1.34,60180.21,48
iobound,1000,rocks,uniform,iobound,2000000,48,150,0.00,182143.14,1.31,60714.48,48
iobound,1000,rocks,uniform,iobound,2000000,48,160,0.00,180996.77,1.33,60332.22,48
iobound,1000,rocks,uniform,iobound,2000000,48,170,0.00,182185.39,1.31,60728.30,48
iobound,1000,rocks,uniform,iobound,2000000,48,180,0.00,180766.51,1.33,60256.00,48
iobound,1000,rocks,uniform,iobound,2000000,48,190,0.00,192288.39,1.28,64095.80,48
iobound,1000,rocks,uniform,iobound,2000000,48,200,0.00,192285.49,1.28,64095.20,48
iobound,1000,rocks,uniform,iobound,2000000,48,210,0.00,191978.92,1.28,63992.81,48
iobound,1000,rocks,uniform,iobound,2000000,48,220,0.00,192129.58,1.28,64043.53,48
iobound,1000,rocks,uniform,iobound,2000000,48,230,0.00,192583.74,1.28,64194.18,48
iobound,1000,rocks,uniform,iobound,2000000,48,240,0.00,192290.24,1.28,64096.78,48
iobound,1000,rocks,uniform,iobound,2000000,48,250,0.00,191633.25,1.29,63878.02,48
iobound,1000,rocks,uniform,iobound,2000000,48,260,0.00,190514.78,1.31,63504.99,48
iobound,1000,rocks,uniform,iobound,2000000,48,270,0.00,191605.38,1.29,63868.59,48
iobound,1000,rocks,uniform,iobound,2000000,48,280,0.00,191939.47,1.29,63979.39,48
iobound,1000,rocks,uniform,iobound,2000000,48,290,0.00,190755.96,1.31,63585.42,48
iobound,1000,rocks,uniform,iobound,2000000,48,300,0.00,190870.07,1.30,63623.09,48
iobound,1000,rocks,uniform,iobound,2000000,48,310,0.00,197336.31,1.25,65779.20,48
iobound,1000,rocks,uniform,iobound,2000000,48,320,0.00,197597.42,1.25,65865.51,48
iobound,1000,rocks,uniform,iobound,2000000,48,330,0.00,199396.25,1.24,66465.48,48
iobound,1000,rocks,uniform,iobound,2000000,48,340,0.00,198711.39,1.24,66236.96,48
iobound,1000,rocks,uniform,iobound,2000000,48,350,0.00,198531.81,1.24,66177.34,48
iobound,1000,rocks,uniform,iobound,2000000,48,360,0.00,197836.84,1.25,65945.71,48
iobound,1000,rocks,uniform,iobound,2000000,48,370,0.00,182204.51,1.31,60735.30,48
iobound,1000,rocks,uniform,iobound,2000000,48,380,0.00,182581.23,1.30,60859.74,48
iobound,1000,rocks,uniform,iobound,2000000,48,390,0.00,179971.78,1.35,59991.16,48
iobound,1000,rocks,uniform,iobound,2000000,48,400,0.00,179815.49,1.36,59938.30,48
iobound,1000,rocks,uniform,iobound,2000000,48,410,0.00,180443.29,1.34,60147.80,48
iobound,1000,rocks,uniform,iobound,2000000,48,420,0.00,181531.82,1.32,60510.51,48
iobound,1000,rocks,uniform,iobound,2000000,48,430,0.00,192038.18,1.29,64013.09,48
iobound,1000,rocks,uniform,iobound,2000000,48,440,0.00,192116.79,1.28,64038.50,48
iobound,1000,rocks,uniform,iobound,2000000,48,450,0.00,192507.01,1.28,64169.30,48
iobound,1000,rocks,uniform,iobound,2000000,48,460,0.00,191544.90,1.29,63847.80,48
iobound,1000,rocks,uniform,iobound,2000000,48,470,0.00,192404.52,1.28,64134.91,48
iobound,1000,rocks,uniform,iobound,2000000,48,480,0.00,192405.28,1.28,64135.39,48
iobound,1000,rocks,uniform,iobound,2000000,48,490,0.00,190906.39,1.30,63635.20,48
iobound,1000,rocks,uniform,iobound,2000000,48,500,0.00,191184.63,1.29,63728.51,48
iobound,1000,rocks,uniform,iobound,2000000,48,510,0.00,191439.34,1.29,63813.28,48
iobound,1000,rocks,uniform,iobound,2000000,48,520,0.00,191057.67,1.30,63685.52,48
iobound,1000,rocks,uniform,iobound,2000000,48,530,0.00,191610.10,1.29,63870.20,48
iobound,1000,rocks,uniform,iobound,2000000,48,540,0.00,190650.17,1.31,63549.99,48
iobound,1000,rocks,uniform,iobound,2000000,48,550,0.00,197709.10,1.26,65903.10,48
iobound,1000,rocks,uniform,iobound,2000000,48,560,0.00,197130.58,1.26,65709.89,48
iobound,1000,rocks,uniform,iobound,2000000,48,570,0.00,198365.18,1.24,66121.79,48
iobound,1000,rocks,uniform,iobound,2000000,48,580,0.00,198990.15,1.24,66329.92,48
iobound,1000,rocks,uniform,iobound,2000000,48,590,0.00,198770.92,1.24,66257.61,48
iobound,1000,rocks,uniform,iobound,2000000,43,600,0.00,198178.87,1.25,66059.09,48
iobound,1000,rocks,uniform,iobound,2000000,512,10,0.00,158581.44,40.75,52859.78,512
iobound,1000,rocks,uniform,iobound,2000000,512,20,0.00,166479.52,40.33,55493.31,512
iobound,1000,rocks,uniform,iobound,2000000,512,30,0.00,166625.74,40.34,55541.81,512
iobound,1000,rocks,uniform,iobound,2000000,512,40,0.00,166577.89,40.44,55525.70,512
iobound,1000,rocks,uniform,iobound,2000000,512,50,0.00,166934.36,40.29,55645.09,512
iobound,1000,rocks,uniform,iobound,2000000,512,60,0.00,166519.83,40.42,55506.51,512
iobound,1000,rocks,uniform,iobound,2000000,512,70,0.00,173537.16,39.74,57814.25,512
iobound,1000,rocks,uniform,iobound,2000000,512,80,0.00,174040.59,39.40,58013.43,512
iobound,1000,rocks,uniform,iobound,2000000,512,90,0.00,174264.13,39.62,58088.01,512
iobound,1000,rocks,uniform,iobound,2000000,512,100,0.00,174556.12,39.48,58185.21,512
iobound,1000,rocks,uniform,iobound,2000000,512,110,0.00,175033.57,39.17,58344.22,512
iobound,1000,rocks,uniform,iobound,2000000,512,120,0.00,174783.34,39.30,58261.28,512
iobound,1000,rocks,uniform,iobound,2000000,512,130,0.00,159797.31,41.74,53281.60,512
iobound,1000,rocks,uniform,iobound,2000000,512,140,0.00,157241.88,41.98,52414.06,512
iobound,1000,rocks,uniform,iobound,2000000,512,150,0.00,157604.51,41.76,52534.94,512
iobound,1000,rocks,uniform,iobound,2000000,512,160,0.00,157457.62,41.84,52485.81,512
iobound,1000,rocks,uniform,iobound,2000000,512,170,0.00,157723.74,41.85,52574.78,512
iobound,1000,rocks,uniform,iobound,2000000,512,180,0.00,157299.16,42.03,52433.15,512
iobound,1000,rocks,uniform,iobound,2000000,512,190,0.00,166115.62,40.89,55387.47,512
iobound,1000,rocks,uniform,iobound,2000000,512,200,0.00,167183.52,40.84,55727.81,512
iobound,1000,rocks,uniform,iobound,2000000,512,210,0.00,167592.17,40.41,55863.89,512
iobound,1000,rocks,uniform,iobound,2000000,512,220,0.00,167777.64,40.41,55926.31,512
iobound,1000,rocks,uniform,iobound,2000000,512,230,0.00,167637.26,40.34,55878.59,512
iobound,1000,rocks,uniform,iobound,2000000,512,240,0.00,167595.72,40.59,55865.51,512
iobound,1000,rocks,uniform,iobound,2000000,512,250,0.00,166650.67,40.42,55550.49,512
iobound,1000,rocks,uniform,iobound,2000000,512,260,0.00,166238.03,40.41,55412.31,512
iobound,1000,rocks,uniform,iobound,2000000,512,270,0.00,166409.12,40.28,55469.91,512
iobound,1000,rocks,uniform,iobound,2000000,512,280,0.00,166291.47,40.31,55430.19,512
iobound,1000,rocks,uniform,iobound,2000000,512,290,0.00,165579.93,40.68,55193.41,512
iobound,1000,rocks,uniform,iobound,2000000,512,300,0.00,165907.02,40.58,55302.51,512
iobound,1000,rocks,uniform,iobound,2000000,512,310,0.00,173287.03,39.68,57730.78,512
iobound,1000,rocks,uniform,iobound,2000000,512,320,0.00,174282.75,39.51,58093.92,512
iobound,1000,rocks,uniform,iobound,2000000,512,330,0.00,174293.97,39.44,58098.49,512
iobound,1000,rocks,uniform,iobound,2000000,512,340,0.00,174503.64,39.35,58167.81,512
iobound,1000,rocks,uniform,iobound,2000000,512,350,0.00,174045.44,39.43,58014.98,512
iobound,1000,rocks,uniform,iobound,2000000,512,360,0.00,174276.99,39.50,58092.00,512
iobound,1000,rocks,uniform,iobound,2000000,512,370,0.00,159522.19,41.79,53189.96,512
iobound,1000,rocks,uniform,iobound,2000000,512,380,0.00,156973.30,41.89,52324.53,512
iobound,1000,rocks,uniform,iobound,2000000,512,390,0.00,157106.28,41.78,52368.79,512
iobound,1000,rocks,uniform,iobound,2000000,512,400,0.00,157134.67,42.00,52378.29,512
iobound,1000,rocks,uniform,iobound,2000000,512,410,0.00,156536.96,42.09,52178.79,512
iobound,1000,rocks,uniform,iobound,2000000,512,420,0.00,156376.28,42.29,52125.59,512
iobound,1000,rocks,uniform,iobound,2000000,512,430,0.00,165917.98,40.89,55321.83,512
iobound,1000,rocks,uniform,iobound,2000000,512,440,0.00,167378.60,40.33,55792.87,512
iobound,1000,rocks,uniform,iobound,2000000,512,450,0.00,167668.16,40.40,55889.55,512
iobound,1000,rocks,uniform,iobound,2000000,512,460,0.00,167631.44,40.41,55876.91,512
iobound,1000,rocks,uniform,iobound,2000000,512,470,0.00,167509.17,40.34,55836.36,512
iobound,1000,rocks,uniform,iobound,2000000,512,480,0.00,167355.20,40.68,55785.20,512
iobound,1000,rocks,uniform,iobound,2000000,512,490,0.00,166042.70,40.52,55347.40,512
iobound,1000,rocks,uniform,iobound,2000000,512,500,0.00,165751.41,40.67,55250.67,512
iobound,1000,rocks,uniform,iobound,2000000,512,510,0.00,165913.73,40.45,55304.61,512
iobound,1000,rocks,uniform,iobound,2000000,512,520,0.00,166200.54,40.31,55400.31,512
iobound,1000,rocks,uniform,iobound,2000000,512,530,0.00,165833.74,40.33,55277.58,512
iobound,1000,rocks,uniform,iobound,2000000,512,540,0.00,165785.44,40.70,55261.95,512
iobound,1000,rocks,uniform,iobound,2000000,512,550,0.00,173185.13,39.85,57696.91,512
iobound,1000,rocks,uniform,iobound,2000000,512,560,0.00,174666.28,39.33,58221.49,512
iobound,1000,rocks,uniform,iobound,2000000,512,570,0.00,174394.31,39.48,58131.80,512
iobound,1000,rocks,uniform,iobound,2000000,512,580,0.00,174547.44,39.36,58182.41,512
iobound,1000,rocks,uniform,iobound,2000000,512,590,0.00,174247.95,39.64,58082.48,512
iobound,1000,rocks,uniform,iobound,2000000,507,600,0.00,174152.52,39.57,58050.71,512
iobound,10000,rocks,uniform,iobound,2000000,512,10,0.00,152350.94,39.94,50782.75,512
iobound,10000,rocks,uniform,iobound,2000000,512,20,0.00,161711.79,40.38,53904.16,512
iobound,10000,rocks,uniform,iobound,2000000,512,30,0.00,161389.34,40.48,53796.41,512
iobound,10000,rocks,uniform,iobound,2000000,512,40,0.00,161748.66,40.48,53916.22,512
iobound,10000,rocks,uniform,iobound,2000000,512,50,0.00,159961.16,41.25,53320.45,512
iobound,10000,rocks,uniform,iobound,2000000,512,60,0.00,161482.12,40.48,53827.41,512
iobound,10000,rocks,uniform,iobound,2000000,512,70,0.00,168779.44,39.92,56227.81,512
iobound,10000,rocks,uniform,iobound,2000000,512,80,0.00,169088.34,39.86,56362.98,512
iobound,10000,rocks,uniform,iobound,2000000,512,90,0.00,169542.03,39.78,56512.91,512
iobound,10000,rocks,uniform,iobound,2000000,512,100,0.00,169291.44,39.61,56431.58,512
iobound,10000,rocks,uniform,iobound,2000000,512,110,0.00,169424.14,39.44,56474.58,512
iobound,10000,rocks,uniform,iobound,2000000,512,120,0.00,169058.48,39.91,56352.89,512
iobound,10000,rocks,uniform,iobound,2000000,512,130,0.00,155340.18,42.00,51795.46,512
iobound,10000,rocks,uniform,iobound,2000000,512,140,0.00,152985.14,42.50,50995.08,512
iobound,10000,rocks,uniform,iobound,2000000,512,150,0.00,152914.00,42.41,50971.60,512
iobound,10000,rocks,uniform,iobound,2000000,512,160,0.00,153297.79,42.09,51099.23,512
iobound,10000,rocks,uniform,iobound,2000000,512,170,0.00,152470.51,42.67,50823.47,512
iobound,10000,rocks,uniform,iobound,2000000,512,180,0.00,152346.70,42.70,50782.47,512
iobound,10000,rocks,uniform,iobound,2000000,512,190,0.00,161940.30,41.24,53996.00,512
iobound,10000,rocks,uniform,iobound,2000000,512,200,0.00,163786.98,40.51,54595.49,512
iobound,10000,rocks,uniform,iobound,2000000,512,210,0.00,163326.76,40.82,54442.05,512
iobound,10000,rocks,uniform,iobound,2000000,512,220,0.00,163508.78,40.59,54502.99,512
iobound,10000,rocks,uniform,iobound,2000000,512,230,0.00,163574.93,40.54,54525.51,512
iobound,10000,rocks,uniform,iobound,2000000,512,240,0.00,163574.76,40.42,54524.79,512
iobound,10000,rocks,uniform,iobound,2000000,512,250,0.00,161605.19,40.48,53868.10,512
iobound,10000,rocks,uniform,iobound,2000000,512,260,0.00,161324.88,40.59,53774.89,512
iobound,10000,rocks,uniform,iobound,2000000,512,270,0.00,161187.90,40.52,53729.40,512
iobound,10000,rocks,uniform,iobound,2000000,512,280,0.00,161139.36,40.62,53713.39,512
iobound,10000,rocks,uniform,iobound,2000000,512,290,0.00,161769.76,40.45,53923.39,512
iobound,10000,rocks,uniform,iobound,2000000,512,300,0.00,161324.85,40.45,53774.72,512
iobound,10000,rocks,uniform,iobound,2000000,512,310,0.00,168283.33,40.01,56062.31,512
iobound,10000,rocks,uniform,iobound,2000000,512,320,0.00,169543.44,39.67,56514.55,512
iobound,10000,rocks,uniform,iobound,2000000,512,330,0.00,169594.18,39.55,56531.43,512
iobound,10000,rocks,uniform,iobound,2000000,512,340,0.00,169775.46,39.50,56592.09,512
iobound,10000,rocks,uniform,iobound,2000000,512,350,0.00,169297.22,39.61,56432.07,512
iobound,10000,rocks,uniform,iobound,2000000,512,360,0.00,169575.62,39.53,56525.24,512
iobound,10000,rocks,uniform,iobound,2000000,512,370,0.00,155279.72,42.23,51775.71,512
iobound,10000,rocks,uniform,iobound,2000000,512,380,0.00,153270.15,42.32,51090.15,512
iobound,10000,rocks,uniform,iobound,2000000,512,390,0.00,153484.33,42.10,51161.64,512
iobound,10000,rocks,uniform,iobound,2000000,512,400,0.00,153450.29,42.00,51150.03,512
iobound,10000,rocks,uniform,iobound,2000000,512,410,0.00,153073.15,42.24,51024.18,512
iobound,10000,rocks,uniform,iobound,2000000,512,420,0.00,152779.92,42.46,50926.94,512
iobound,10000,rocks,uniform,iobound,2000000,512,430,0.00,162016.76,40.92,54021.25,512
iobound,10000,rocks,uniform,iobound,2000000,512,440,0.00,162841.47,40.70,54280.82,512
iobound,10000,rocks,uniform,iobound,2000000,512,450,0.00,163244.79,40.52,54414.73,512
iobound,10000,rocks,uniform,iobound,2000000,512,460,0.00,163143.46,40.42,54381.32,512
iobound,10000,rocks,uniform,iobound,2000000,512,470,0.00,163338.81,40.47,54446.20,512
iobound,10000,rocks,uniform,iobound,2000000,512,480,0.00,163181.80,40.59,54393.87,512
iobound,10000,rocks,uniform,iobound,2000000,512,490,0.00,161192.57,40.56,53730.59,512
iobound,10000,rocks,uniform,iobound,2000000,512,500,0.00,160804.83,40.50,53601.98,512
iobound,10000,rocks,uniform,iobound,2000000,512,510,0.00,161343.67,40.38,53781.26,512
iobound,10000,rocks,uniform,iobound,2000000,512,520,0.00,160963.56,40.52,53654.45,512
iobound,10000,rocks,uniform,iobound,2000000,512,530,0.00,161270.25,40.34,53756.85,512
iobound,10000,rocks,uniform,iobound,2000000,512,540,0.00,161001.49,40.45,53667.23,512
iobound,10000,rocks,uniform,iobound,2000000,512,550,0.00,168222.77,40.07,56042.12,512
iobound,10000,rocks,uniform,iobound,2000000,512,560,0.00,169635.55,39.44,56545.48,512
iobound,10000,rocks,uniform,iobound,2000000,512,570,0.00,169726.52,39.49,56575.21,512
iobound,10000,rocks,uniform,iobound,2000000,512,580,0.00,169443.59,39.69,56480.90,512
iobound,10000,rocks,uniform,iobound,2000000,512,590,0.00,169346.95,39.69,56448.62,512
iobound,10000,rocks,uniform,iobound,2000000,503,600,0.00,169293.52,39.78,56432.14,512
iobound,1000,rocks,pareto,iobound,2000000,1,10,0.00,8659.48,0.45,2886.49,1
iobound,1000,rocks,pareto,iobound,2000000,1,20,0.00,9154.81,0.36,3051.60,1
iobound,1000,rocks,pareto,iobound,2000000,1,30,0.00,9374.89,0.33,3124.90,1
iobound,1000,rocks,pareto,iobound,2000000,1,40,0.00,8488.61,0.45,2829.60,1
iobound,1000,rocks,pareto,iobound,2000000,1,50,0.00,9167.69,0.34,3055.90,1
iobound,1000,rocks,pareto,iobound,2000000,1,60,0.00,9012.02,0.44,3004.01,1
iobound,1000,rocks,pareto,iobound,2000000,1,70,0.00,8218.19,0.44,2739.40,1
iobound,1000,rocks,pareto,iobound,2000000,1,80,0.00,9356.21,0.33,3118.70,1
iobound,1000,rocks,pareto,iobound,2000000,1,90,0.00,9074.09,0.34,3024.70,1
iobound,1000,rocks,pareto,iobound,2000000,1,100,0.00,9148.70,0.36,3049.60,1
iobound,1000,rocks,pareto,iobound,2000000,1,110,0.00,7556.40,0.44,2518.80,1
iobound,1000,rocks,pareto,iobound,2000000,1,120,0.00,7975.22,0.44,2658.41,1
iobound,1000,rocks,pareto,iobound,2000000,1,130,0.00,9449.97,0.33,3149.99,1
iobound,1000,rocks,pareto,iobound,2000000,1,140,0.00,9237.61,0.33,3079.20,1
iobound,1000,rocks,pareto,iobound,2000000,1,150,0.00,8257.79,0.45,2752.60,1
iobound,1000,rocks,pareto,iobound,2000000,1,160,0.00,8196.62,0.45,2732.21,1
iobound,1000,rocks,pareto,iobound,2000000,1,170,0.00,8630.08,0.45,2876.69,1
iobound,1000,rocks,pareto,iobound,2000000,1,180,0.00,8122.51,0.45,2707.50,1
iobound,1000,rocks,pareto,iobound,2000000,1,190,0.00,9158.80,0.34,3052.90,1
iobound,1000,rocks,pareto,iobound,2000000,1,200,0.00,9058.28,0.35,3019.39,1
iobound,1000,rocks,pareto,iobound,2000000,1,210,0.00,9080.52,0.43,3026.91,1
iobound,1000,rocks,pareto,iobound,2000000,1,220,0.00,8881.48,0.43,2960.49,1
iobound,1000,rocks,pareto,iobound,2000000,1,230,0.00,9175.41,0.34,3058.40,1
iobound,1000,rocks,pareto,iobound,2000000,1,240,0.00,9060.81,0.44,3020.30,1
iobound,1000,rocks,pareto,iobound,2000000,1,250,0.00,9128.79,0.36,3042.90,1
iobound,1000,rocks,pareto,iobound,2000000,1,260,0.00,9134.59,0.34,3044.90,1
iobound,1000,rocks,pareto,iobound,2000000,1,270,0.00,8697.20,0.43,2899.10,1
iobound,1000,rocks,pareto,iobound,2000000,1,280,0.00,8235.10,0.43,2745.00,1
iobound,1000,rocks,pareto,iobound,2000000,1,290,0.00,9196.20,0.34,3065.40,1
iobound,1000,rocks,pareto,iobound,2000000,1,300,0.00,9203.92,0.34,3068.01,1
iobound,1000,rocks,pareto,iobound,2000000,1,310,0.00,9215.80,0.34,3071.90,1
iobound,1000,rocks,pareto,iobound,2000000,1,320,0.00,8576.78,0.44,2858.89,1
iobound,1000,rocks,pareto,iobound,2000000,1,330,0.00,9110.10,0.36,3036.70,1
iobound,1000,rocks,pareto,iobound,2000000,1,340,0.00,9219.10,0.36,3073.10,1
iobound,1000,rocks,pareto,iobound,2000000,1,350,0.00,8721.70,0.44,2907.20,1
iobound,1000,rocks,pareto,iobound,2000000,1,360,0.00,9336.82,0.36,3112.31,1
iobound,1000,rocks,pareto,iobound,2000000,1,370,0.00,9094.19,0.43,3031.40,1
iobound,1000,rocks,pareto,iobound,2000000,1,380,0.00,7294.92,0.44,2431.61,1
iobound,1000,rocks,pareto,iobound,2000000,1,390,0.00,8184.98,0.45,2728.29,1
iobound,1000,rocks,pareto,iobound,2000000,1,400,0.00,9033.73,0.44,3011.31,1
iobound,1000,rocks,pareto,iobound,2000000,1,410,0.00,8204.49,0.43,2734.80,1
iobound,1000,rocks,pareto,iobound,2000000,1,420,0.00,8291.91,0.43,2764.00,1
iobound,1000,rocks,pareto,iobound,2000000,1,430,0.00,8265.60,0.43,2755.20,1
iobound,1000,rocks,pareto,iobound,2000000,1,440,0.00,9294.59,0.34,3098.20,1
iobound,1000,rocks,pareto,iobound,2000000,1,450,0.00,9087.09,0.36,3029.00,1
iobound,1000,rocks,pareto,iobound,2000000,1,460,0.00,8986.40,0.43,2995.50,1
iobound,1000,rocks,pareto,iobound,2000000,1,470,0.00,9090.40,0.43,3030.10,1
iobound,1000,rocks,pareto,iobound,2000000,1,480,0.00,9038.92,0.44,3013.01,1
iobound,1000,rocks,pareto,iobound,2000000,1,490,0.00,9265.90,0.33,3088.60,1
iobound,1000,rocks,pareto,iobound,2000000,1,500,0.00,9169.87,0.34,3056.59,1
iobound,1000,rocks,pareto,iobound,2000000,1,510,0.00,9163.91,0.44,3054.70,1
iobound,1000,rocks,pareto,iobound,2000000,1,520,0.00,9334.25,0.34,3111.38,1
iobound,1000,rocks,pareto,iobound,2000000,1,530,0.00,9194.66,0.34,3064.92,1
iobound,1000,rocks,pareto,iobound,2000000,1,540,0.00,9258.82,0.33,3086.21,1
iobound,1000,rocks,pareto,iobound,2000000,1,550,0.00,9288.08,0.34,3096.09,1
iobound,1000,rocks,pareto,iobound,2000000,1,560,0.00,9168.60,0.35,3056.20,1
iobound,1000,rocks,pareto,iobound,2000000,1,570,0.00,9165.89,0.36,3055.30,1
iobound,1000,rocks,pareto,iobound,2000000,1,580,0.00,9205.80,0.33,3068.60,1
iobound,1000,rocks,pareto,iobound,2000000,1,590,0.00,8477.40,0.44,2825.80,1
iobound,1000,rocks,pareto,iobound,2000000,1,600,0.00,9233.02,0.34,3077.61,1
iobound,1000,rocks,pareto,iobound,2000000,128,10,0.00,176923.07,8.50,58973.49,128
iobound,1000,rocks,pareto,iobound,2000000,128,20,0.00,181545.60,8.42,60514.73,128
iobound,1000,rocks,pareto,iobound,2000000,128,30,0.00,182954.47,8.43,60985.19,128
iobound,1000,rocks,pareto,iobound,2000000,128,40,0.00,183255.61,8.41,61085.30,128
iobound,1000,rocks,pareto,iobound,2000000,128,50,0.00,182214.43,8.49,60737.88,128
iobound,1000,rocks,pareto,iobound,2000000,128,60,0.00,183403.49,8.39,61134.73,128
iobound,1000,rocks,pareto,iobound,2000000,128,70,0.00,191283.49,8.13,63755.70,128
iobound,1000,rocks,pareto,iobound,2000000,128,80,0.00,191766.36,8.13,63922.22,128
iobound,1000,rocks,pareto,iobound,2000000,128,90,0.00,192058.94,8.15,64019.18,128
iobound,1000,rocks,pareto,iobound,2000000,128,100,0.00,192157.21,8.14,64052.57,128
iobound,1000,rocks,pareto,iobound,2000000,128,110,0.00,191751.78,8.14,63917.43,128
iobound,1000,rocks,pareto,iobound,2000000,128,120,0.00,191522.71,8.17,63840.70,128
iobound,1000,rocks,pareto,iobound,2000000,128,130,0.00,173305.20,8.47,57771.20,128
iobound,1000,rocks,pareto,iobound,2000000,128,140,0.00,172942.61,8.47,57647.40,128
iobound,1000,rocks,pareto,iobound,2000000,128,150,0.00,172714.74,8.50,57571.58,128
iobound,1000,rocks,pareto,iobound,2000000,128,160,0.00,172975.67,8.49,57658.92,128
iobound,1000,rocks,pareto,iobound,2000000,128,170,0.00,173311.99,8.53,57770.50,128
iobound,1000,rocks,pareto,iobound,2000000,128,180,0.00,173468.02,8.50,57822.41,128
iobound,1000,rocks,pareto,iobound,2000000,128,190,0.00,183595.19,8.37,61201.20,128
iobound,1000,rocks,pareto,iobound,2000000,128,200,0.00,183310.51,8.38,61104.00,128
iobound,1000,rocks,pareto,iobound,2000000,128,210,0.00,183297.59,8.36,61099.00,128
iobound,1000,rocks,pareto,iobound,2000000,128,220,0.00,183068.50,8.37,61022.77,128
iobound,1000,rocks,pareto,iobound,2000000,128,230,0.00,183516.35,8.40,61172.22,128
iobound,1000,rocks,pareto,iobound,2000000,128,240,0.00,183164.28,8.36,61054.43,128
iobound,1000,rocks,pareto,iobound,2000000,128,250,0.00,182466.47,8.43,60822.19,128
iobound,1000,rocks,pareto,iobound,2000000,128,260,0.00,182248.79,8.45,60749.80,128
iobound,1000,rocks,pareto,iobound,2000000,128,270,0.00,182457.21,8.44,60818.90,128
iobound,1000,rocks,pareto,iobound,2000000,128,280,0.00,182193.72,8.44,60731.51,128
iobound,1000,rocks,pareto,iobound,2000000,128,290,0.00,182422.25,8.42,60807.52,128
iobound,1000,rocks,pareto,iobound,2000000,128,300,0.00,182258.03,8.46,60752.78,128
iobound,1000,rocks,pareto,iobound,2000000,128,310,0.00,191760.52,8.15,63913.81,128
iobound,1000,rocks,pareto,iobound,2000000,128,320,0.00,192213.54,8.14,64072.08,128
iobound,1000,rocks,pareto,iobound,2000000,128,330,0.00,191809.10,8.23,63936.10,128
iobound,1000,rocks,pareto,iobound,2000000,128,340,0.00,192068.60,8.22,64022.60,128
iobound,1000,rocks,pareto,iobound,2000000,128,350,0.00,191822.41,8.14,63941.30,128
iobound,1000,rocks,pareto,iobound,2000000,128,360,0.00,191917.37,8.12,63971.76,128
iobound,1000,rocks,pareto,iobound,2000000,128,370,0.00,173716.39,8.47,57908.53,128
iobound,1000,rocks,pareto,iobound,2000000,128,380,0.00,173002.15,8.49,57667.28,128
iobound,1000,rocks,pareto,iobound,2000000,128,390,0.00,173095.29,8.49,57698.30,128
iobound,1000,rocks,pareto,iobound,2000000,128,400,0.00,173118.23,8.46,57706.41,128
iobound,1000,rocks,pareto,iobound,2000000,128,410,0.00,172924.97,8.50,57641.72,128
iobound,1000,rocks,pareto,iobound,2000000,128,420,0.00,173495.64,8.48,57831.18,128
iobound,1000,rocks,pareto,iobound,2000000,128,430,0.00,182963.23,8.40,60991.01,128
iobound,1000,rocks,pareto,iobound,2000000,128,440,0.00,183156.86,8.36,61052.59,128
iobound,1000,rocks,pareto,iobound,2000000,128,450,0.00,183039.65,8.38,61013.22,128
iobound,1000,rocks,pareto,iobound,2000000,128,460,0.00,183473.12,8.38,61157.41,128
iobound,1000,rocks,pareto,iobound,2000000,128,470,0.00,183161.96,8.36,61054.29,128
iobound,1000,rocks,pareto,iobound,2000000,128,480,0.00,183511.23,8.39,61170.31,128
iobound,1000,rocks,pareto,iobound,2000000,128,490,0.00,182730.30,8.40,60909.97,128
iobound,1000,rocks,pareto,iobound,2000000,128,500,0.00,182361.47,8.46,60787.12,128
iobound,1000,rocks,pareto,iobound,2000000,128,510,0.00,182806.13,8.46,60934.91,128
