  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sdb        65.0     4.6     0.3     0%    0.0     0.1     0.0     0.0     0.0     0%    0.0     0.0   0%      0    65.0    0.0   0.1
  1.0 sdb2       65.0     4.6     0.3     0%    0.0     0.1     0.0     0.0     0.0     0%    0.0     0.0   0%      0    65.0    0.0   0.1
  1.0 sdc        39.0     4.0     0.2     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0    39.0    0.0   0.0
  1.0 sdc2       39.0     4.0     0.2     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0    39.0    0.0   0.0
  1.0 md1       104.0     4.3     0.4     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0   104.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sda         1.0     4.0     0.0     0%    0.2   160.0   354.0   120.3    41.6    51%  206.8   285.2 100%     14   355.0  145.7   1.4
  1.0 sda1        1.0     4.0     0.0     0%    0.2   160.0   354.0   120.3    41.6    51%  206.8   285.2 100%     14   355.0  145.7   1.4
  1.0 nvme0n1  2669.0    11.9    31.0     0%    0.6     0.2  3995.0     6.1    24.0     0%    0.1     0.0  53%      1  6663.9    0.0   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda         1.0     4.0     0.0     0%    0.4   432.0    63.0  1845.8   113.6    81%   16.2    48.2  98%     66    64.0   47.8   2.9
  1.0 sda1        1.0     4.0     0.0     0%    0.4   432.0    63.0  1845.8   113.6    81%   16.2    48.2  98%     66    64.0   47.8   2.9
  1.0 nvme0n1  3846.0    52.6   197.5     0%    3.1     0.8  3642.0     6.3    22.4     0%    0.3     0.1  62%     59  7488.0    0.4   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sda         2.0     4.0     0.0     0%    0.1    52.0   100.0  1290.0   126.0    78%   33.4    72.7 100%    155   102.0  160.2   2.2
  1.0 sda1        2.0     4.0     0.0     0%    0.1    52.0   100.0  1290.0   126.0    78%   33.4    72.7 100%    155   102.0  160.2   2.2
  1.0 nvme0n1  4645.0    70.5   320.0     0%    6.3     1.4  3351.0     6.4    21.0     0%    0.2     0.1  64%      1  7996.0    0.7   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda         0.0     0.0     0.0     0%    0.0     0.0    60.0  2206.4   129.3    19%   84.8  1145.6 100%    129    60.0 2949.0  13.5
  1.0 sda1        0.0     0.0     0.0     0%    0.0     0.0    60.0  2206.4   129.3    19%   84.8  1145.6 100%    129    60.0 2949.0  13.5
  1.0 nvme0n1  2661.0    10.3    26.7     0%    0.7     0.3  3860.0     6.3    23.6     0%    0.2     0.0  62%      0  6521.0    0.0   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     7.0    21.1     0.1    83%    0.0     0.7   2%      0     7.0    0.1   0.6
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     7.0    21.1     0.1    83%    0.0     0.7   2%      0     7.0    0.1   0.6
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     7.0    21.1     0.1    83%    0.0     0.7   2%      0     7.0    0.1   0.6
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     7.0    21.1     0.1    83%    0.0     0.7   2%      0     7.0    0.1   0.6
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0    36.0     4.0     0.1     0%    0.0     0.0   0%      0    36.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sda         1.0     4.0     0.0     0%    0.3   264.0   146.0   865.2   123.4    69%  235.4   495.5 100%    108   147.0  284.5   2.1
  1.0 sda1        1.0     4.0     0.0     0%    0.3   264.0   146.0   865.2   123.4    69%  235.4   495.5 100%    108   147.0  284.5   2.1
  1.0 nvme0n1  3315.0    35.8   115.9     0%    2.4     0.7  3876.0     6.3    23.9     0%    0.2     0.0  58%      0  7191.0    0.3   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda         1.0     4.0     0.0     0%    0.2   216.0    73.0  1519.7   108.3    77%   41.7   131.1 100%    121    74.0  347.0   3.1
  1.0 sda1        1.0     4.0     0.0     0%    0.2   216.0    73.0  1519.7   108.3    77%   41.7   131.1 100%    121    74.0  347.0   3.1
  1.0 nvme0n1  3797.0    52.5   194.5     0%    3.7     1.0  3655.0     6.4    23.0     0%    0.2     0.0  58%      1  7452.1    0.4   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sda         0.0     0.0     0.0     0%    0.0     0.0    95.0  1391.1   129.1     0%  122.2  1286.7 100%    131    95.0 1370.0  10.5
  1.0 sda1        0.0     0.0     0.0     0%    0.0     0.0    95.0  1391.1   129.1     0%  122.2  1286.7 100%    131    95.0 1370.0  10.5
  1.0 nvme0n1  2570.0    10.0    25.1     0%    0.6     0.2  3902.0     6.4    24.3     0%    0.2     0.1  55%      1  6472.0    0.0   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda         2.0     4.0     0.0     0%    1.7   836.0   291.0   116.8    33.2    52%  214.1   353.2 100%    153   293.0  221.8   1.6
  1.0 sda1        2.0     4.0     0.0     0%    1.7   836.0   291.0   116.8    33.2    52%  214.1   353.2 100%    153   293.0  221.8   1.6
  1.0 nvme0n1  3079.0    34.5   103.8     0%    2.3     0.7  3861.0     6.3    23.9     0%    0.1     0.0  59%      2  6940.0    0.3   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sda         0.0     0.0     0.0     0%    0.0     0.0   230.0   501.0   112.5     5%  161.8   665.7 100%    158   230.0  569.1   4.1
  1.0 sda1        0.0     0.0     0.0     0%    0.0     0.0   230.0   501.0   112.5     5%  161.8   665.7 100%    158   230.0  569.1   4.1
  1.0 nvme0n1  2751.0    20.1    54.1     0%    1.0     0.4  3932.0     6.3    24.3     0%    0.2     0.1  54%      0  6683.0    0.1   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     7.0     4.6     0.0    42%    0.0     2.0   2%      0     7.0    0.3   1.7
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     7.0     4.6     0.0    42%    0.0     2.0   2%      0     7.0    0.3   1.7
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     7.0     4.6     0.0    42%    0.0     2.0   2%      0     7.0    0.3   1.7
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     7.0     4.6     0.0    42%    0.0     2.0   2%      0     7.0    0.3   1.7
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     7.0     4.0     0.0     0%    0.0     0.0   0%      0     7.0    0.0   0.0

  1.0 sda         3.0     4.0     0.0     0%    0.3   110.7   279.0   328.6    89.5    59%   90.6   133.1 100%     63   282.0  176.5   1.5
  1.0 sda1        3.0     4.0     0.0     0%    0.3   110.7   279.0   328.6    89.5    59%   90.6   133.1 100%     63   282.0  176.5   1.5
  1.0 nvme0n1  4352.0    64.4   273.5     0%    5.2     1.2  3592.0     6.6    23.1     0%    0.2     0.0  60%      3  7944.1    0.6   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sda         0.0     0.0     0.0     0%    0.0     0.0    45.0  2624.7   115.3    58%   41.7   389.5 100%    133    45.0  732.9   9.3
  1.0 sda1        0.0     0.0     0.0     0%    0.0     0.0    45.0  2624.7   115.3    58%   41.7   389.5 100%    133    45.0  732.9   9.3
  1.0 nvme0n1  2972.0    29.0    84.2     0%    1.4     0.5  3885.9     6.4    24.4     0%    0.2     0.0  56%      0  6857.9    0.2   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda         0.0     0.0     0.0     0%    0.0     0.0    38.0  2728.8   101.3    24%   61.8  1235.9 100%    129    38.0 3091.0  20.0
  1.0 sda1        0.0     0.0     0.0     0%    0.0     0.0    38.0  2728.8   101.3    24%   61.8  1235.9 100%    129    38.0 3091.0  20.0
  1.0 nvme0n1  2399.0     9.6    22.6     0%    0.6     0.2  3888.0     6.4    24.5     0%    0.2     0.1  59%      2  6287.0    0.0   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sda         1.0     4.0     0.0     0%    0.5   476.0   179.0   371.6    65.0    66%  254.7   487.0 100%    136   180.0  149.3   1.9
  1.0 sda1        1.0     4.0     0.0     0%    0.5   476.0   179.0   371.6    65.0    66%  254.7   487.0 100%    136   180.0  149.3   1.9
  1.0 nvme0n1  2845.0    29.6    82.3     0%    1.6     0.6  3967.0     6.4    24.8     0%    0.2     0.0  58%      1  6812.0    0.2   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda         0.0     0.0     0.0     0%    0.0     0.0   277.0   289.3    78.2    38%   95.7   214.2 100%    136   277.0  303.8   2.2
  1.0 sda1        0.0     0.0     0.0     0%    0.0     0.0   277.0   289.3    78.2    38%   95.7   214.2 100%    136   277.0  303.8   2.2
  1.0 nvme0n1  2892.0    32.7    92.4     0%    2.2     0.8  3852.0     6.6    24.7     0%    0.2     0.1  59%      1  6744.0    0.3   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     7.0    15.4     0.1    77%    0.0     0.6   2%      0     7.0    0.1   0.5
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     7.0    15.4     0.1    77%    0.0     0.6   2%      0     7.0    0.1   0.5
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     7.0    15.4     0.1    77%    0.0     0.8   2%      0     7.0    0.1   0.6
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     7.0    15.4     0.1    77%    0.0     0.8   2%      0     7.0    0.1   0.6
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0    26.0     4.0     0.1     0%    0.0     0.0   0%      0    26.0    0.0   0.0

  #ts device     rd_s rd_avkb rd_mb_s rd_mrg rd_cnc   rd_rt    wr_s wr_avkb wr_mb_s wr_mrg wr_cnc   wr_rt busy in_prg    io_s  qtime stime
  1.0 sda         2.0     4.0     0.0     0%    0.1    44.0   205.0   523.7   104.8    59%  115.5   231.4 100%    150   207.0  225.6   2.0
  1.0 sda1        2.0     4.0     0.0     0%    0.1    44.0   205.0   523.7   104.8    59%  115.5   231.4 100%    150   207.0  225.6   2.0
  1.0 nvme0n1  4366.0    68.3   291.0     0%    4.9     1.1  3563.0     6.8    23.7     0%    0.2     0.0  55%      0  7929.0    0.6   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdb2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 sdc2        0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
  1.0 md1         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0

  1.0 sda         0.0     0.0     0.0     0%    0.0     0.0    51.0  2451.5   122.1     0%   51.2  1004.5 100%    131    51.0 4337.9  19.6
  1.0 sda1        0.0     0.0     0.0     0%    0.0     0.0    51.0  2451.5   122.1     0%   51.2  1004.5 100%    131    51.0 4337.9  19.6
  1.0 nvme0n1  2362.0     9.6    22.2     0%    0.5     0.2  3982.0     6.6    25.6     0%    0.2     0.0  54%      2  6344.0    0.0   0.1
  1.0 sdb         0.0     0.0     0.0     0%    0.0     0.0     0.0     0.0     0.0     0%    0.0     0.0   0%      0     0.0    0.0   0.0
